Episode,Iteration,FPS,Time Elapsed (s),Total Timesteps,Average Distance,Starting Distance,Ratio,Approx KL,Clip Fraction,Entropy Loss,Explained Variance,Learning Rate,Loss,Policy Gradient Loss,Std,Value Loss
101,164,9,93301.43468213081,337169,179.277036126271,238.77740793169454,0.750812389158507,0.041597866,0.31552734375,-8.63391886651516,0.026979267597198486,0.0003,0.5987362861633301,0.003724281980248634,0.7153081893920898,1.046725202538073
102,166,1,95388.46807408333,340001,177.27265688126943,226.40331654058073,0.7829949648705562,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
103,167,9,95748.57162857056,343596,178.3015292426077,227.27476007311097,0.7845197116708019,0.030319303,0.24228515625,-8.604443150758744,0.0001722574234008789,0.0003,3.433361053466797,0.0022741646171198227,0.7128975987434387,1027.0414813991636
104,169,9,96108.6933169365,347177,178.38675433344991,217.91953210841186,0.8185900208555195,0.03019746,0.282373046875,-8.600072294473648,0.016541779041290283,0.0003,0.45945411920547485,0.0008723878461751155,0.7124176025390625,0.9966986007988453
105,170,1,98192.53795218468,350001,174.8075544411647,228.48270540338328,0.765080027096774,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
106,172,9,98552.65474581718,353590,177.31906424355657,224.4113599922449,0.7901519078610114,0.037619546,0.323046875,-8.566665676236152,0.018748044967651367,0.0003,0.5790660977363586,0.0057877874525729565,0.7073014974594116,1.0994478644803167
107,174,9,98912.75824189186,357180,177.9784484592984,248.00312020011603,0.7176460050812503,0.034857906,0.32841796875,-8.509401780366897,0.013726115226745605,0.0003,0.612541913986206,0.007250968538573943,0.7036556005477905,0.8335579628124833
108,175,1,100999.33002567291,360001,171.4461864625119,241.021452243285,0.7113316464853741,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
109,177,9,101359.51693868637,363580,177.53036982441995,242.30304929343262,0.7326790576598482,0.038018584,0.338818359375,-8.50885948240757,-0.15714240074157715,0.0003,0.5258251428604126,0.006661995338799897,0.7033637762069702,1.0836399223655462
110,179,9,101719.68168568611,367169,177.3341519232498,204.128168166354,0.8687392510118034,0.03853946,0.33857421875,-8.477126032114029,0.017397165298461914,0.0003,0.4686727523803711,0.014452284316939767,0.7013916373252869,0.8910015758126975
111,180,1,103806.12228345871,370001,174.0393715929272,209.79588475168924,0.8295652309811375,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
112,182,9,104166.24721884727,373591,173.32230903238872,248.8447772728561,0.6965077223314289,0.052785568,0.348095703125,-8.499356457591057,-0.2042253017425537,0.0003,0.4340318739414215,0.014781032444443554,0.7049614787101746,0.7870580591261387
113,184,9,104526.39068746567,377139,173.19916748638744,243.75760147336334,0.7105385286017996,0.035338096,0.3455078125,-8.534285852313042,0.008197784423828125,0.0003,0.7578274011611938,0.01292307942203479,0.7078702449798584,1.2157916182652115
114,185,1,106613.69456720352,380001,177.68896166375094,230.79533180115507,0.7698984215887059,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
115,187,9,106973.81211590767,383591,178.36360157317492,218.0942521957646,0.8178280710170809,0.04786352,0.315869140625,-8.593453523516654,0.00605463981628418,0.0003,0.4484204053878784,0.005006703967228532,0.7114017605781555,0.7578710726462304
116,189,9,107333.92383098602,387181,173.31513224883986,220.16791822920018,0.7871952173722903,0.03456752,0.29814453125,-8.587184303998947,0.004733622074127197,0.0003,0.49313509464263916,0.006156534558977,0.7117112874984741,0.9118594797328115
117,190,1,109418.3944504261,390001,175.08414720381376,216.0449461591804,0.810406122968565,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
118,192,9,109778.58583974838,393589,176.27098271782927,236.36597220666724,0.74575448010641,0.024504224,0.13564453125,-8.582833135128022,-1.06201171875,0.0003,0.46110236644744873,-0.00544841206719866,0.7114105224609375,1.300374205969274
119,193,9,110138.76264810562,397185,178.4686822258996,204.32482963941186,0.8734556761449764,0.034397442,0.326513671875,-8.576630768179893,0.7679247707128525,0.0003,3.7530276775360107,0.009558839144301601,0.7114129066467285,9.596346694976091
120,195,1,112226.5477836132,400001,174.1282018196687,197.1548776812234,0.883205142412017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
121,197,9,112586.73473095894,403573,176.88429628204452,219.72356438552637,0.8050310706396688,0.060297772,0.42060546875,-8.555889293551445,0.0055773258209228516,0.0003,0.42493462562561035,0.030754338746191934,0.7085158824920654,0.9800691705197095
122,198,9,112946.83684110641,407167,169.21563427695335,237.15729970171716,0.7135164487442852,0.024372948,0.30146484375,-8.549018889665604,0.8948345258831978,0.0003,13.087964057922363,0.005767377487791237,0.7085672616958618,38.26289001256227
123,200,1,115032.56657361984,410001,171.68433678915767,216.77643745093286,0.7919879983636056,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
124,201,9,115392.66486406326,413593,175.63949188181022,206.24700253880988,0.851597791578861,0.046694726,0.414404296875,-8.58025888800621,0.1691378951072693,0.0003,1251.1795654296875,0.0071555548420292325,0.7111207842826843,1072.5701331868768
125,203,9,115752.80042171478,417179,177.01827321801457,211.34272533328385,0.8375886746934856,0.03258407,0.317822265625,-8.531721380352973,0.033984363079071045,0.0003,0.5897680521011353,0.010639068645832594,0.7042816877365112,1.127447416819632
126,205,1,117836.62126350403,420001,177.89671550001276,240.85096351316307,0.7386174126319834,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
127,206,9,118196.80672335625,423597,177.17371200335887,228.6871485702338,0.774742757129379,0.037212793,0.240771484375,-8.428541997075081,-5.960464477539062e-07,0.0003,460.2287292480469,0.0026385210832813753,0.6973979473114014,1043.3733668878674
128,208,9,118556.9209330082,427187,177.25222182931603,238.1291641886912,0.7443532690891366,0.035328157,0.29462890625,-8.3747976988554,0.010086119174957275,0.0003,0.3731858730316162,0.007534085866063833,0.6913548707962036,0.8053780844435096
129,209,1,120643.65378284454,430001,176.634253536868,223.4824932353736,0.7903717690800744,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
130,211,9,121003.781447649,433578,177.61135021827704,232.8131326323053,0.7628923171563028,0.041207198,0.31484375,-8.283229130506516,-0.021994948387145996,0.0003,0.3997882306575775,0.007203491625841707,0.684493362903595,0.9324719211086631
131,213,9,121363.88572978973,437168,170.75701136859072,217.18754835552983,0.7862191578730212,0.040859737,0.311376953125,-8.285098415613174,0.003976285457611084,0.0003,0.34533366560935974,0.0036848973133601247,0.6857476830482483,1.0244710839353501
132,214,1,123449.67197322845,440001,176.17938440822996,222.59038801048916,0.7914959220967251,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
133,216,9,123809.86595416069,443591,175.8339801702842,193.63338177762608,0.9080767921112735,0.059350707,0.308837890625,-8.258369624614716,-0.001179814338684082,0.0003,0.4014509916305542,0.011188315975596197,0.6809449195861816,0.9472667107358574
134,218,9,124169.97977399826,447181,176.58834703431532,216.72552895044527,0.8148017812645072,0.027632805,0.292431640625,-8.167114102840424,-0.0025342702865600586,0.0003,0.3177088499069214,0.006394500838359818,0.6747260093688965,0.6912685710936785
135,219,1,126253.12567806244,450001,177.09015998274865,231.62823044091488,0.7645448037385144,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
136,221,9,126613.24111533165,453591,175.7604303410599,241.2258685739119,0.7286135246610448,0.028352875,0.30322265625,-8.195249670743943,0.002907276153564453,0.0003,0.2833540439605713,0.0027020486595574766,0.6789278984069824,0.8547509294003248
137,223,9,126973.388504982,457180,171.27574341887274,244.13033187798382,0.7015750238871433,0.044598002,0.347900390625,-8.179379671812057,0.006571948528289795,0.0003,0.40381723642349243,0.003352968087710906,0.6759271621704102,0.7539357349276543
138,224,1,129062.38622927666,460001,175.36931680794677,231.3870843897808,0.757904518614056,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
139,226,9,129422.49147033691,463574,175.07971235569966,198.11147723832613,0.8837434095000993,0.033317007,0.326904296875,-8.119843965768814,-0.02496480941772461,0.0003,0.4628838300704956,0.004572201312112156,0.671697199344635,0.8071971001103521
140,228,9,129782.59947943687,467164,174.65451982905248,222.15540931769817,0.7861817111069485,0.03801144,0.309765625,-8.084543997049332,0.01859891414642334,0.0003,0.5770568251609802,0.0073056408189586365,0.6676428914070129,0.8699702499434352
141,229,1,131867.53416275978,470001,176.1450376483988,239.35439161350945,0.7359173001213359,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
142,231,9,132227.6533203125,473591,175.76244249249885,242.32172862639354,0.7253267937993527,0.046581227,0.33447265625,-7.985131268203259,-0.22147047519683838,0.0003,0.5631847381591797,0.0015141124313231558,0.6590688824653625,1.010206400975585
143,232,9,132587.83337664604,477141,174.23864770603052,213.31284364392664,0.8168221131442002,0.012269519,0.138330078125,-7.957449083030224,0.876616507768631,0.0003,4.136507987976074,-0.0064953048204188235,0.6582974195480347,14.832942828722299
144,234,1,134675.6362338066,480001,177.66961446346082,227.92090175189642,0.779523128847846,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
145,236,9,135035.7821855545,483585,178.32107159853754,243.8549113338359,0.7312588892434365,0.053543396,0.339697265625,-7.916359210014344,-0.005087375640869141,0.0003,0.19395792484283447,0.011296352457429748,0.6550811529159546,0.7797409272752702
146,237,9,135395.91417717934,487179,177.39608876152616,239.10548014547,0.741915612530502,0.054326326,0.26796875,-7.908892863988877,0.8521250933408737,0.0003,29.887531280517578,0.008205475798604311,0.6553395390510559,40.40943329874426
147,239,1,137482.25122737885,490001,179.13895788105904,206.83786227346715,0.8660839747232232,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
148,241,9,137842.35520267487,493587,179.67467867729462,194.2313616462784,0.9250549301327894,0.038174838,0.330615234375,-7.872267997264862,0.0033743977546691895,0.0003,0.3594188690185547,0.007211407608701847,0.6529139280319214,0.7549069217406214
149,242,9,138202.51344108582,497182,179.21682443559973,212.35411278528431,0.843952688671538,0.031697292,0.3287109375,-7.867594608664513,0.07895255088806152,0.0003,0.4097505509853363,0.005973103402357083,0.6517434120178223,0.9512284995988012
150,244,1,140288.20454406738,500001,178.6606540317877,228.90414467030212,0.780504233722453,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
151,245,9,140648.38194656372,503580,177.59329143304927,219.39150585740904,0.8094811635436514,0.05778386,0.353173828125,-7.803232797980309,-8.296966552734375e-05,0.0003,15.41210651397705,-0.0018841393670300023,0.6485084295272827,1050.739320295304
152,247,9,141008.50749778748,507170,177.4905819909233,201.07012304249508,0.8827297626580336,0.045835886,0.295703125,-7.7776940450072285,0.0018657445907592773,0.0003,0.4726564288139343,0.010376166272908448,0.6476253867149353,0.9352153674699366
153,249,1,143093.8374800682,510001,176.97676325000248,207.6750485075527,0.8521811576394851,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
154,250,9,143454.03389692307,513597,176.88974819717657,234.10195231361567,0.7556098804345103,0.03532319,0.318408203125,-7.763883009552956,-6.508827209472656e-05,0.0003,2667.771240234375,0.002603172435192391,0.6454534530639648,1049.6215576283635
155,252,9,143814.1422138214,517187,177.4877109697837,202.97232102375412,0.8744429293342518,0.03249211,0.31484375,-7.789052174985409,-0.0009719133377075195,0.0003,0.27926167845726013,0.0009254643737222068,0.6460117697715759,0.7529496011324227
156,253,1,145901.51468777657,520001,177.82141666151227,198.50422570576174,0.8958067065287209,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
157,255,9,146261.66612505913,523579,178.59815196032753,225.5622946333483,0.7917908099429427,0.044399306,0.3177734375,-7.815820433199406,0.0014407634735107422,0.0003,0.35316166281700134,0.005918815531185828,0.649575412273407,0.7383433103561401
158,257,9,146621.83166527748,527167,179.75362750742173,227.38961630777456,0.7905093927601472,0.044181857,0.347998046875,-7.856719788908959,-0.0003508329391479492,0.0003,0.3684060871601105,0.005368606884439941,0.6532601714134216,0.5816438633948564
159,258,1,148707.04265928268,530001,179.9217734752665,218.79009002578624,0.8223488250956028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
160,260,9,149067.15534853935,533591,179.8698407744381,246.3282525372608,0.7302038597754033,0.05420642,0.331396484375,-7.857958783209324,0.002354264259338379,0.0003,0.27510061860084534,0.0020140214124694466,0.653404712677002,0.6546160788275301
161,262,9,149427.33219599724,537145,180.63104357878439,223.83490335883624,0.8069833652761897,0.030260947,0.31181640625,-7.841696809232235,0.0065610408782958984,0.0003,0.24372807145118713,0.003654308509430848,0.6507178544998169,0.6393807199783623
162,263,1,151514.37967896461,540001,180.12592740388024,210.52755657817102,0.8555931125196794,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
163,265,9,151874.50818562508,543591,180.66511392893332,201.21487821024033,0.8978715467559238,0.08332075,0.356396484375,-7.807954055070877,-0.49189841747283936,0.0003,0.3713570535182953,0.013760682244901545,0.6488851308822632,0.7888572292402387
164,267,9,152234.62760782242,547176,178.19233705162497,212.06859228115323,0.8402580275318833,0.115012944,0.37978515625,-7.7768168047070505,-0.02266526222229004,0.0003,0.35655856132507324,0.018637836057314415,0.6463918089866638,0.6555591608397663
165,268,1,154319.0326707363,550001,177.81454853406063,242.73043233296312,0.7325597652713989,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
166,270,9,154679.18950915337,553587,180.5926910544127,230.07710209847866,0.7849224864502796,0.06759915,0.3671875,-7.812788666784764,0.0009169578552246094,0.0003,0.35003846883773804,0.015167581953573973,0.651816189289093,0.6970168676227331
167,272,9,155039.3034749031,557177,179.59844050126495,212.75786372899756,0.8441447820233344,0.044816133,0.3208984375,-7.797470387816429,0.007587134838104248,0.0003,0.33657020330429077,0.0060001258520060215,0.6492055058479309,0.8212251262739301
168,273,1,157124.2987060547,560001,175.08012020339146,214.77786670403367,0.8151683545895996,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
169,275,9,157484.45460247993,563564,178.11117893095974,240.873537554934,0.7394385482894293,0.054898992,0.34248046875,-7.762017554044723,0.006553769111633301,0.0003,0.28906241059303284,0.013554235066112596,0.6447944045066833,0.6371033597737551
170,276,9,157844.65743470192,567160,178.42617365799396,241.92927766129176,0.7375137700687717,0.03711903,0.34150390625,-7.7365755751729015,0.013107597827911377,0.0003,0.3840113580226898,0.008527038124157116,0.6439694166183472,0.7231894036754966
171,278,1,159930.90303611755,570001,174.0361875548933,202.43532017343583,0.8597125610579633,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
172,280,9,160291.07335615158,573591,176.4636869331593,203.1222661048436,0.868755997641715,0.0601619,0.40927734375,-7.722152505815029,-0.01004946231842041,0.0003,0.32182902097702026,0.016135379987827037,0.6430246829986572,0.641401207819581
173,281,9,160651.24821066856,577187,176.94793185851677,200.8733147671636,0.8808931742059455,0.061567664,0.337548828125,-7.71293643116951,0.34188973903656006,0.0003,0.20547053217887878,0.003456805164751131,0.6423810720443726,7.670921160280704
174,283,1,162734.63085889816,580001,176.24807863451338,220.58316787200766,0.7990096449098985,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
175,284,9,163094.81709313393,583597,176.29377217536936,193.28369651973503,0.9120985129615888,0.039671227,0.347509765625,-7.6536067724227905,-7.963180541992188e-05,0.0003,5.957441806793213,0.0016319622125593014,0.6384233236312866,1044.0370055131614
176,286,9,163454.9304368496,587187,176.07117162001134,210.94302637361224,0.8346859085455732,0.059582386,0.34794921875,-7.591802576184273,0.001706838607788086,0.0003,0.4291408061981201,0.007367586037435103,0.6320903897285461,0.6996402781456709
177,288,1,165542.07045698166,590001,176.1011687249296,225.14213606757107,0.7821777469148512,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
178,289,9,165902.26738119125,593595,173.56210274764004,228.702003070526,0.7589006673199876,0.100111976,0.247021484375,-7.544004698097706,0.5573806762695312,0.0003,685.5035400390625,0.005259885254781693,0.6300367712974548,1186.6907767295838
179,291,9,166262.4638364315,597177,178.50576843447234,244.159976669655,0.731101677143376,0.12953939,0.35556640625,-7.508333666622638,-0.0007905960083007812,0.0003,0.4113633334636688,0.012837124745419714,0.6261725425720215,0.6931845340877771
180,292,1,168345.95085000992,600001,179.00473519159843,214.1730116883501,0.8357950134822489,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
181,294,9,168706.06635308266,603591,178.88201874512222,244.3038139606831,0.7322113226358001,0.056323655,0.348583984375,-7.425826120376587,6.735324859619141e-06,0.0003,0.2384026050567627,-1.8384598661214113e-05,0.6191459894180298,0.5815263592638076
182,296,9,169066.1762521267,607181,178.82299694733695,234.15972310684495,0.7636795712546245,0.052996013,0.340576171875,-7.36691250950098,0.0003713369369506836,0.0003,0.13857385516166687,0.006168832362163812,0.6175933480262756,0.43979965457692743
183,297,1,171149.99668216705,610001,171.1437406930678,204.6639482724636,0.8362183087821052,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
184,299,9,171510.18606877327,613589,181.69302365174883,197.5431115582957,0.9197639047926536,0.07042776,0.2810546875,-7.361907324194908,-0.31599926948547363,0.0003,0.2274957150220871,0.00532946395323961,0.6175965666770935,0.5959981672465802
185,301,9,171870.29006409645,617179,175.25759366910307,194.86162766862168,0.8993951029042163,0.10620855,0.417529296875,-7.3646588861942295,2.3305416107177734e-05,0.0003,0.30335670709609985,0.028121566073969005,0.6186701059341431,0.36715604495257137
186,302,1,173958.24446678162,620001,174.27212860590672,216.97220171258,0.803200258974938,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
187,304,9,174318.35301089287,623579,179.21276233482152,231.75148510326324,0.7732971473946255,0.07104042,0.42177734375,-7.363313630223274,-0.0012526512145996094,0.0003,0.27928173542022705,0.02968926879693754,0.6172574758529663,0.43030571374110876
188,306,9,174678.47896838188,627168,179.8772007942756,193.00338841564758,0.9319898591982038,0.043644805,0.33818359375,-7.258290521800518,0.015282690525054932,0.0003,0.1817673146724701,0.013323786018008831,0.6069090366363525,0.47572115492075684
189,307,1,176762.8583524227,630001,179.72087495939013,205.51036701394045,0.8745100189870181,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
190,309,9,177122.9712715149,633591,180.9242911030913,200.60860246088373,0.9018770326081572,0.059574816,0.36240234375,-7.162656918168068,0.0008799433708190918,0.0003,0.14937935769557953,0.010402614265331067,0.6003199815750122,0.4467692729085684
191,311,9,177483.08283400536,637181,179.56270585979524,207.5025727515724,0.8653517085533802,0.041078262,0.3162109375,-7.140745995938778,0.00020611286163330078,0.0003,0.13579803705215454,0.007783597189700231,0.6014714241027832,0.43544445410370825
192,312,1,179566.54530477524,640001,178.9276853227685,221.35220801344556,0.8083392839338649,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
193,314,9,179926.67447423935,643591,178.93997597144713,245.57476753679532,0.7286578249316104,0.027863733,0.065087890625,-7.117508524656296,-10.654995918273926,0.0003,0.2997734248638153,-0.0009989317884901538,0.5989015102386475,1.0284494422376156
194,316,9,180286.80223178864,647181,177.41144074364615,195.3564120985515,0.9081423990022266,0.07935171,0.4365234375,-7.0994111686944965,0.0016753673553466797,0.0003,0.2785634398460388,0.029430160975607578,0.5989537239074707,0.6208011471666396
195,317,1,182374.1988594532,650001,175.33511399616427,219.67793735428225,0.7981462139886867,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
196,319,9,182734.32248187065,653579,178.981505352596,214.10814345605354,0.8359397380386543,0.066439345,0.342919921875,-7.095656070113182,-0.0012280941009521484,0.0003,0.15683463215827942,0.023500369759858586,0.5974382758140564,0.34153078105300666
197,320,9,183094.50062084198,657175,178.90330421833073,203.50049257095162,0.8791295881308743,0.07178864,0.377783203125,-7.078892534971237,0.0016571879386901855,0.0003,0.3109907805919647,0.01256066949426895,0.59822678565979,0.5546045932918787
198,322,1,185178.8901002407,660001,178.63788859433475,194.60274365688787,0.9179618192295305,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
199,324,9,185539.00327205658,663591,178.20304510976473,200.55938446668014,0.8885300759355413,0.046671808,0.3388671875,-7.048038047552109,-0.0024265050888061523,0.0003,0.4491879343986511,0.00949393047776539,0.5947157740592957,0.5980918605811893
