Episode,Iteration,FPS,Time Elapsed (s),Total Timesteps,Average Distance,Starting Distance,Ratio,Approx KL,Clip Fraction,Entropy Loss,Explained Variance,Learning Rate,Loss,Policy Gradient Loss,Std,Value Loss
200,325,9,185899.14906430244,667148,178.21629430428007,242.40082959065018,0.7352132193822912,0.13511942,0.3109375,-7.0507200300693516,0.5400297045707703,0.0003,0.16051170229911804,0.005243918094492983,0.594319224357605,18.452303544059397
201,327,1,187986.19082260132,670001,176.35905859524212,223.3509324833613,0.7896052039468432,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
202,328,9,188346.37418293953,673597,178.11902487046532,224.27622057941093,0.7941948745627162,0.029659634,0.26376953125,-6.95122167468071,-8.225440979003906e-06,0.0003,211.8278350830078,0.0014313190986285917,0.5868868827819824,1050.8175622567535
203,330,9,188706.47969913483,677187,177.48348277617052,235.06709243401585,0.7550333010818635,0.04822038,0.36953125,-6.9007050126791,0.008645236492156982,0.0003,0.26237958669662476,0.009625932814378757,0.5815522074699402,0.45146863092668355
204,332,1,190791.51013040543,680001,179.52860331973002,245.60426745421472,0.7309669542008164,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
205,333,9,191151.61039996147,683592,178.90272661580653,204.7646474138189,0.8736992878182397,0.026798267,0.325732421875,-6.878306420147419,-0.0030378103256225586,0.0003,3.8800504207611084,0.0004637590143829584,0.5826513767242432,1058.1208633832634
206,335,9,191511.74100732803,687182,179.30092660568937,211.1489018402881,0.8491681701537412,0.08055034,0.3326171875,-6.839099773764611,0.0008519291877746582,0.0003,0.2274235188961029,0.009370080172084272,0.5796931385993958,0.36295893443748356
207,336,1,193597.17635297775,690001,178.5046553878583,206.16341071505798,0.8658406201601537,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
208,338,9,193957.33337903023,693584,177.7043927449402,224.11668804368676,0.7929101321999749,0.032536454,0.31123046875,-6.799817270040512,0.0003711581230163574,0.0003,0.2281186282634735,0.004041625822719652,0.576062798500061,0.357241378352046
209,340,9,194317.44673514366,697174,178.84632344766442,217.96776235428896,0.820517316487216,0.046001114,0.31904296875,-6.712645909190178,-0.00914621353149414,0.0003,0.2685885727405548,0.007532691591768526,0.5684623122215271,0.5699569173157215
210,341,1,196401.2745783329,700001,173.9411390561977,213.64609072839573,0.8141554964248131,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
211,343,9,196761.3832566738,703591,174.586870450884,215.7850122728085,0.809077834516888,0.06809442,0.348583984375,-6.664414811134338,-0.0021973848342895508,0.0003,0.3986339867115021,0.018738648263388315,0.5666539669036865,0.5747131685726344
212,345,9,197121.492364645,707181,175.66970394176698,230.9890882924711,0.7605108329590856,0.05233212,0.359130859375,-6.630527526140213,0.011202454566955566,0.0003,0.33415737748146057,0.02250269485957688,0.562769889831543,0.6591292482800781
213,346,1,199208.56786823273,710001,177.7525260462684,206.39851988145935,0.8612102749009868,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
214,348,9,199568.68125486374,713590,174.78074500121778,197.20641741352696,0.8862832523077369,0.11612241,0.37001953125,-6.59119830429554,-0.005998373031616211,0.0003,0.17437249422073364,0.020984945542295463,0.5610761642456055,0.40777194425463675
215,350,9,199928.7885556221,717180,177.06560746193853,211.9799511395316,0.8352941233833411,0.04568235,0.325390625,-6.557862822711468,0.007499098777770996,0.0003,0.19055864214897156,0.013209126231959089,0.559852123260498,0.34454660187475383
216,351,1,202012.59241461754,720001,176.9272204790572,244.35217034751892,0.7240664988873657,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
217,353,9,202372.73456215858,723569,178.56011529905942,240.6241486454292,0.7420706371502888,0.09981762,0.368896484375,-6.5360326826572415,0.0096052885055542,0.0003,0.2095412015914917,0.009267593860568014,0.5575621128082275,0.4519939763005823
218,355,9,202732.87593626976,727156,178.9843750385486,239.3246903238896,0.7478725859681274,0.038010858,0.31474609375,-6.446179501712322,0.02023756504058838,0.0003,0.15822714567184448,0.006537112330261152,0.5522872805595398,0.26559401978738606
219,356,1,204818.45380043983,730001,179.11645141136984,237.92270816187528,0.7528346192558657,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
220,358,9,205178.50268554688,733585,178.79677187353846,220.45260587409834,0.8110440389879096,0.039175354,0.31796875,-6.4674614638090135,0.006028354167938232,0.0003,0.21679583191871643,0.0048403955923276955,0.5562331080436707,0.3985665793530643
221,359,9,205538.64595723152,737124,178.75798744999878,240.18468817493314,0.7442522202739436,0.050995447,0.276611328125,-6.484089854359627,0.8404054939746857,0.0003,0.1240350753068924,0.003289227778441273,0.556282639503479,4.782661742391065
222,361,1,207628.39942502975,740001,179.60685494924863,239.1064965331811,0.751158406623738,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
223,363,9,207988.53771948814,743591,178.99957667557945,207.9486006824157,0.8607875988978261,0.07762858,0.31455078125,-6.387121643126011,-0.04083561897277832,0.0003,0.18850445747375488,0.03088011399668176,0.5491626262664795,0.34198907469399276
224,364,9,208348.71687436104,747187,180.6959126547075,221.18180655038637,0.8169564914623484,0.08069268,0.31259765625,-6.334084483981132,0.11529147624969482,0.0003,0.2471945434808731,0.006025101404520683,0.5454652905464172,0.4484614103566855
225,366,1,210431.79637122154,750001,177.4939021162042,216.4624904469503,0.8199753303665497,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
226,367,9,210791.95462322235,753596,178.12551590657824,229.02928237972668,0.7777412305350944,0.01880055,0.183642578125,-6.30624445527792,0.06535577774047852,0.0003,388.906982421875,-0.0008957765974628273,0.5445514917373657,1053.1398446731268
227,369,9,211152.06868600845,757186,180.29574257282135,202.6040676066603,0.8898920179769106,0.043959722,0.322412109375,-6.249466627836227,-0.0029374361038208008,0.0003,0.1297849416732788,0.0025824771742918528,0.5396104454994202,0.40739379320293667
228,371,1,213239.13324832916,760001,179.88966163259104,235.44408128670452,0.7640441018924411,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
229,372,9,213599.26186060905,763583,179.08730591938777,212.5309633709533,0.8426410113561068,0.021789012,0.27587890625,-6.1803515896201136,0.06385385990142822,0.0003,29.19820213317871,-0.0036590427152987104,0.5356452465057373,1070.0345923110842
230,374,9,213959.3711898327,767173,181.2673007132952,247.05118230144754,0.7337236722555572,0.03587714,0.292138671875,-6.175520937144756,-0.001263260841369629,0.0003,0.153283029794693,0.0032806551214889625,0.5364251136779785,0.2697947030887008
231,375,1,216043.39044356346,770001,181.71120701724792,227.14911252814946,0.7999644154221793,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
232,377,9,216403.55867147446,773590,180.75590571805586,210.22470349167824,0.8598223839341084,0.037824668,0.301220703125,-6.196080176532268,-0.016619205474853516,0.0003,0.1627097874879837,0.0011017132928827778,0.5360716581344604,0.31516779428347946
233,379,9,216763.68813467026,777180,180.34890129128297,208.03392561642775,0.8669206272817717,0.060323827,0.290771484375,-6.127161817252636,0.0069609880447387695,0.0003,0.22890251874923706,0.009126165533962194,0.5317264199256897,0.3099768346641213
234,380,1,218847.60324525833,780001,180.22027892841487,215.8183592777865,0.8350553656857699,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
235,382,9,219207.7203924656,783591,179.98640111656414,212.15326587766572,0.8483791205003178,0.027779466,0.25380859375,-6.1032176718115805,-0.00451815128326416,0.0003,0.09417866170406342,0.0030715309534571134,0.5316774845123291,0.2748971460852772
236,384,9,219567.82661437988,787181,174.90644797660303,218.10442721720642,0.8019390078790869,0.03137127,0.2802734375,-6.059752130508423,0.00023293495178222656,0.0003,0.15799273550510406,0.0062379469818552025,0.5267781019210815,0.2817967866081744
237,385,1,221652.59988331795,790001,178.39296537388154,224.98757491237117,0.7929014099705842,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
238,387,9,222012.7743294239,793588,178.50876326274528,246.08717880414812,0.7253883121022486,0.09786695,0.309130859375,-6.00035682618618,-0.6176506280899048,0.0003,0.18010562658309937,0.014583220807253383,0.5241429805755615,0.33951187031343577
239,389,9,222372.89118099213,797178,179.0193253790353,228.056537622581,0.7849778271881899,0.0443781,0.298828125,-5.99042494148016,0.0013343095779418945,0.0003,0.16118064522743225,0.004775171012443025,0.5249133706092834,0.2945080017670989
240,390,1,224456.46582388878,800001,179.62865430284694,246.50312537745316,0.7287074110228583,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
241,392,9,224816.6164214611,803591,180.0086654693809,202.364472182032,0.8895270179019296,0.046150796,0.265625,-5.945334132015705,0.005984365940093994,0.0003,0.10400910675525665,0.004266593312786426,0.5202419757843018,0.29612451628781855
242,394,9,225176.80037522316,807121,180.36713620937215,202.66070254770932,0.8899956130711185,0.032919727,0.269677734375,-5.902114599943161,-0.0003476142883300781,0.0003,0.038299232721328735,0.0056222963990876455,0.5168934464454651,0.2374203159706667
243,395,1,227265.93046951294,810001,177.45877598068967,207.30081076973184,0.8560447753280113,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
244,397,9,227626.04815912247,813591,179.25288259686678,235.3498811730783,0.7616442451697806,0.09615082,0.299267578125,-5.86981630474329,-0.011954665184020996,0.0003,0.14466223120689392,0.002835326807689853,0.5143691897392273,0.3111318275798112
245,399,9,227986.1676762104,817181,178.29850669351748,235.40544158922577,0.7574103023694844,0.040113732,0.29423828125,-5.898971349000931,0.0035429000854492188,0.0003,0.131429523229599,0.00463677093066508,0.5150477290153503,0.2920767867472023
246,400,1,230069.9828159809,820001,178.39424704202986,244.4432918395904,0.7297980881352902,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
247,402,9,230430.1117529869,823591,179.17483767583758,200.86722909337334,0.8920063192216784,0.05459719,0.28642578125,-5.86128838956356,-0.004828810691833496,0.0003,0.18049083650112152,0.010260541296156589,0.5125612616539001,0.26332433833740654
248,403,9,230790.30742383003,827187,178.99210559456222,239.5396855552924,0.7472336167580294,0.079628535,0.28623046875,-5.824617417156697,0.05901515483856201,0.0003,0.1525343358516693,-0.001028282912739087,0.5118040442466736,0.32271358026191593
249,405,1,232875.22995233536,830001,178.51571087028282,200.90406558371473,0.8885619629031205,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
250,407,9,233235.4098393917,833551,177.74788645201997,219.0854523011441,0.8113176141321171,0.19137505,0.320263671875,-5.755252948403358,0.002149224281311035,0.0003,0.13761121034622192,0.005191786817886168,0.5075808167457581,0.3574903440196067
251,408,9,233595.57772421837,837146,179.78180341445926,207.2718094312666,0.8673721906889451,0.042768106,0.28173828125,-5.768010354042053,-0.018029212951660156,0.0003,0.16640345752239227,0.0020072071070899255,0.5086361169815063,0.3098717168904841
252,410,1,235682.8047311306,840001,179.94955091660157,251.55890589085206,0.7153376275005712,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
253,411,9,236042.98222231865,843597,177.8524274826541,223.53097544030237,0.7956500307500001,0.012695556,0.174169921875,-5.798474881052971,0.10099810361862183,0.0003,1336.064453125,-0.001316376149043208,0.5102437734603882,1064.7766475457697
254,413,9,236403.09107851982,847187,176.34713978471416,228.8295865675248,0.7706483345529983,0.033570245,0.29365234375,-5.752514190971851,0.11769652366638184,0.0003,0.13342618942260742,0.0021487256293767133,0.5053809881210327,0.28484998079948126
255,415,1,238487.06662988663,850001,177.70841335702553,240.06992149640894,0.7402360622660668,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
256,416,9,238847.18528556824,853595,179.4022000659903,198.62936952519624,0.9032007728506284,0.024766741,0.293017578125,-5.741215755045414,-0.00016510486602783203,0.0003,1944.3516845703125,-0.004931359237525612,0.5064533948898315,1047.391554357484
257,418,9,239207.29634213448,857169,180.2172985210934,226.6377543309341,0.7951777454428091,0.07710514,0.26201171875,-5.716841837763786,0.0005849003791809082,0.0003,0.1730557233095169,0.0036766687837371135,0.5038571357727051,0.28400149564258753
258,419,1,241291.7659599781,860001,178.23185644465968,239.96531704621668,0.7427400702674575,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
259,421,9,241651.91879701614,863586,180.39168873301134,225.1626445284239,0.8011617073996447,0.103395924,0.29267578125,-5.690085259079933,1.5676021575927734e-05,0.0003,0.0969802737236023,0.01007730428391369,0.5022543668746948,0.2750413844827563
260,423,9,242012.0339064598,867176,179.33981531190406,194.06777956854006,0.9241091731487842,0.035879664,0.30537109375,-5.660206240415573,3.4868717193603516e-05,0.0003,0.10673788189888,0.005218785491888411,0.5013909935951233,0.18173616058193148
261,424,1,244095.69804525375,870001,180.60424901105554,232.76876498784833,0.7758955503350459,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
262,426,9,244455.83389496803,873590,180.84733125986287,229.2679688552682,0.7888033036748705,0.02910265,0.24658203125,-5.606645482778549,0.0002377033233642578,0.0003,0.09232939779758453,0.007698131892539095,0.4986075758934021,0.2069462397368625
263,428,9,244815.97677230835,877179,180.96979834373755,211.18059668569856,0.8569433043750514,0.041004788,0.249755859375,-5.6174101188778875,-0.00016641616821289062,0.0003,0.13299939036369324,0.004185361800773535,0.49818193912506104,0.18917525466531515
264,429,1,246899.29728388786,880001,177.02569194943877,199.79377892967625,0.8860420624595552,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
265,431,9,247259.40985560417,883589,180.28604793731228,196.41451059038084,0.9178855849061773,2.375632,0.331005859375,-5.6214420855045315,-2.7714953422546387,0.0003,0.059199072420597076,-0.0025071679090615364,0.4989520311355591,0.20160218384116887
266,433,9,247619.57338619232,887158,180.0501681010784,248.28320712953973,0.7251806120223778,0.1905409,0.297998046875,-5.5613486364483835,0.0006849169731140137,0.0003,0.3267216980457306,0.01130343836848624,0.49551939964294434,0.48789892755448816
267,434,1,249705.3152244091,890001,178.91173464064286,227.79546440712446,0.7854051664561907,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
268,436,9,250065.44474625587,893591,174.12539544885706,196.51123253986236,0.8860836767360648,0.40567923,0.415771484375,-5.573853875696659,-0.6315680742263794,0.0003,0.32767999172210693,0.017449263886373956,0.49619513750076294,0.6344428723677993
269,438,9,250425.57909870148,897173,176.06740225149258,230.48984634783992,0.7638835507998187,0.04010114,0.3169921875,-5.530677419900894,0.00021094083786010742,0.0003,0.18182560801506042,0.006122545564721804,0.4935971200466156,0.2515165829565376
270,439,1,252510.38323640823,900001,179.22462788654278,229.31071444499833,0.7815798242150215,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
271,441,9,252870.49703121185,903591,172.52644212148323,218.25946290205178,0.7904648890248019,0.031766754,0.292529296875,-5.440010130405426,-4.76837158203125e-05,0.0003,0.19280670583248138,0.009724958916194737,0.48673301935195923,0.283853495772928
272,442,9,253230.67473101616,907187,179.88273753370342,248.0411574175308,0.7252132646313392,0.053107083,0.339208984375,-5.434015609323978,0.00016236305236816406,0.0003,0.21566736698150635,-0.0011881346843438223,0.4876616597175598,0.33666908503510057
273,444,1,255316.08076691628,910001,179.563933515345,242.87030466523655,0.7393408336307286,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
274,446,9,255676.19702076912,913590,179.5998249033942,207.60374406811343,0.8651087951692656,0.036396585,0.262841796875,-5.503073926270008,-0.0001678466796875,0.0003,0.08826497197151184,0.004834084240428638,0.4907747805118561,0.2266100051579997
275,447,9,256036.3228032589,917184,180.0720123347489,248.19685431829362,0.7255209290598833,0.021618031,0.23388671875,-5.469522421061993,0.0006774067878723145,0.0003,0.15779197216033936,0.002132898129639216,0.4867479205131531,0.21777676735073329
276,449,1,258119.64911317825,920001,169.18876504614587,216.45251361915248,0.781643798989708,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
277,450,9,258479.8288116455,923597,174.564337032617,247.3179336032754,0.7058296763575463,0.018269133,0.1859375,-5.4123517408967015,0.4301071763038635,0.0003,136.53680419921875,-0.010333994522079592,0.4852145314216614,1068.792581063509
278,452,9,258839.9379107952,927187,179.73724789320673,201.3389682791784,0.892709689681043,0.075862266,0.295654296875,-5.3568852439522745,1.2099742889404297e-05,0.0003,1.5624468326568604,0.006717278822907247,0.4808923006057739,0.2387977515347302
279,454,1,260927.64272141457,930001,177.42923732720791,198.96522064019055,0.8917600611620038,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
280,455,9,261287.75416755676,933590,179.4090850469935,250.10209748099845,0.7173433843777506,0.024114009,0.224072265625,-5.37592162489891,0.007311463356018066,0.0003,568.2124633789062,-0.0029275074710312767,0.48258036375045776,1054.2032047912478
281,457,9,261647.87698340416,937180,179.41235138659266,224.35354406628983,0.7996858357342536,0.108563736,0.319580078125,-5.413069345057011,9.649991989135742e-05,0.0003,0.0916062667965889,0.006923544565506745,0.4878116250038147,0.3070572982542217
282,458,1,263731.62490582466,940001,179.47760896422122,222.206133023167,0.8077077195052444,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
283,460,9,264091.75620126724,943583,173.57054040734042,228.3732096739812,0.7600302183216874,0.042861678,0.235400390625,-5.476064316928387,0.9659424424171448,0.0003,1.0981199741363525,-0.005012995031574974,0.48884087800979614,17.580465227924286
284,462,9,264451.8562338352,947168,177.557445508409,210.2939634189163,0.8443297307336659,0.066921934,0.297412109375,-5.492098839581013,-0.014735698699951172,0.0003,0.09788911789655685,0.008894879014405888,0.4902128577232361,0.18874195851385595
285,463,1,266538.29011940956,950001,179.1950728894808,196.64996344005036,0.911238780596617,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
286,465,9,266898.4248726368,953589,177.5452309159319,192.69759035078133,0.9213671566558436,0.03572937,0.303173828125,-5.4340733021497725,-1.1920928955078125e-07,0.0003,0.18732818961143494,0.004489774201647379,0.484804630279541,0.30841482798568903
287,467,9,267258.59969830513,957178,178.88602121012968,192.20856323182244,0.9306870526594361,0.027684709,0.2501953125,-5.377356487512588,9.000301361083984e-06,0.0003,0.1962663233280182,0.0017481467977631838,0.4815348982810974,0.26567322318442166
288,468,1,269346.256380558,960001,176.92959889818385,203.33751346914497,0.8701276802277396,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
289,470,9,269706.44951725006,963557,177.75590298601836,229.76724135977437,0.7736346658211578,0.049684677,0.289990234375,-5.361987066268921,-1.5497207641601562e-06,0.0003,0.08640843629837036,0.006277783084078692,0.4823210835456848,0.18461242055054755
290,472,9,270066.61107230186,967142,177.12519333879408,216.65565444133725,0.8175424444634256,0.07813035,0.305712890625,-5.378661957383156,4.172325134277344e-07,0.0003,0.1216244250535965,0.0035387186566367746,0.48219215869903564,0.23951823664829136
291,473,1,272154.2023713589,970001,179.5798428812311,248.6443420029063,0.7222357904252333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
292,475,9,272514.36687254906,973570,178.69901713275985,231.2771934270038,0.77266164676614,0.030952435,0.295458984375,-5.366405825316906,5.060434341430664e-05,0.0003,0.13203299045562744,0.003204102974268608,0.48254185914993286,0.2533299299655482
293,477,9,272874.4922709465,977155,179.48697175648377,234.53911826507385,0.7652752047683121,0.24952967,0.259619140625,-5.315549519658089,5.960464477539062e-07,0.0003,0.10750310122966766,0.003744636104966048,0.4795460104942322,0.2135746203130111
294,478,1,274961.45856261253,980001,177.8689850779344,202.93570964964198,0.8764794790676123,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
295,480,9,275321.5979721546,983586,167.3138098315898,218.13462409381316,0.7670208731266484,0.04440756,0.30263671875,-5.3377131670713425,-0.0038039684295654297,0.0003,0.11140778660774231,-0.0004493322820053436,0.48339366912841797,0.2220175445312634
296,482,9,275681.7509121895,987158,177.09057288172295,236.37167590803443,0.7492038637938325,0.041312825,0.317529296875,-5.401299619674683,0.009916245937347412,0.0003,0.16916592419147491,0.0026091764710145073,0.48735311627388,0.23174937842413784
297,483,1,277768.6120874882,990001,177.53419774788634,228.87539881810335,0.7756805609718677,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
298,485,9,278128.77968883514,993591,179.7057712915121,226.6870500031462,0.7927482901604567,0.03486595,0.319775390625,-5.439832113683224,-1.1205673217773438e-05,0.0003,0.1414269357919693,0.004751155152189312,0.4874809980392456,0.25989521401934323
299,486,9,278488.9383046627,997186,177.467216959684,225.18006628942214,0.7881124643226048,0.02859047,0.25888671875,-5.43676840364933,0.930508516728878,0.0003,0.1805090606212616,-0.0028825693203543778,0.4867517054080963,5.920638320269063
300,488,1,280573.7334301472,1000001,174.61444649735117,238.0412536565231,0.7335469958048012,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
